title,link,img_link,description
"Дэмиан Лиллард: «Про «Портленд» нельзя сказать, что это чемпионская команда, которой просто нужен новый тренер»",https://allbasketball.org/252361-djemian-lillard-pro-portlend-nelzja-skazat-chto-jeto-chempionskaja-komanda-kotoroj-prosto-nuzhen-novyj-trener.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626499663_1321753006_0.jpg,"Многолетний лидер «Портленда» Дэмиан Лиллард заявил, что сообщения о его намерении попросить у клуба обмен не соответствуют действительности."
Эксперт НБА Джей Уильямс заразился коронавирусом,https://allbasketball.org/252362-jekspert-nba-dzhej-uiljams-zarazilsja-koronavirusom.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626499731_230fd5af9a5334bc5dfa77443d6931eb_xl.jpg,"Бывший игрок НБА, ныне телевизионный эксперт Джей Уильямс не будет работать оставшуюся часть финальной серии плей-офф из-за коронавируса."
Уэс Ансельд-младший станет главным тренером «Вашингтона»,https://allbasketball.org/252363-ujes-anseld-mladshij-stanet-glavnym-trenerom-vashingtona.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626499738_wes-unseld.jpg,"Уэс Ансельд-младший станет новым главным тренером «Вашингтона». Стороны находятся на завершающей стадии подписания соглашения, сообщает инсайдер The Athletic Шэмс Чарания."
"Кевин Дюрэнт: «У меня никогда не было проблем с болельщиками «Уорриорз», я не завидовал Стефу Карри»",https://allbasketball.org/252364-kevin-djurjent-u-menja-nikogda-ne-bylo-problem-s-bolelschikami-uorriorz-ja-ne-zavidoval-stefu-karri.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626499760_16190204987865.jpg,Звездный форвард «Нетс» Кевин Дюрэнт пообщался в Clubhouse с болельщиками НБА и своей бывшей команды «Голден Стэйт».
"Нуркич подколол журналиста, который написал о намерении Лилларда запросить обмен",https://allbasketball.org/252365-nurkich-podkolol-zhurnalista-kotoryj-napisal-o-namerenii-lillarda-zaprosit-obmen.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626499769_mq27xn6jmzdgnhdomllji3k4da.jpg,"Инсайдер Генри Эбботт в пятницу со ссылкой на источник сообщил о том, что разыгрывающий «Портленда» Дэмиан Лиллард собирается запросить у клуба обмен."
«Рокетс» склоняются к выбору Джейлена Грина под 2-м пиком,https://allbasketball.org/252366-rokets-sklonjajutsja-k-vyboru-dzhejlena-grina-pod-2-m-pikom.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626500011_1302910259.jpg,"«Хьюстон» в случае сохранения 2-го пика на драфте-2021 выберет защитника Джейлена Грина, а не центрового Эвана Мобли."
"Крис Пол: «Поддерживаю связь с Леброном, Мело и Уэйдом по ходу финала»",https://allbasketball.org/252384-kris-pol-podderzhivaju-svjaz-s-lebronom-melo-i-ujejdom-po-hodu-finala.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626501520_espys-lebron-james-speech.jpg,"Разыгрывающий «Санз» Крис Пол рассказал о том, что получает поддержку от своих друзей Леброна Джеймса, Кармело Энтони и Дуэйна Уэйда по ходу финальной серии против «Милуоки» (2-2)."
"Мэтт Салливан: «Бруклин» оплачивает аренду жилья девушкам Кайри и Дюрэнта, вкладывается в их друзей»",https://allbasketball.org/252385-mjett-sallivan-bruklin-oplachivaet-arendu-zhilja-devushkam-kajri-i-djurjenta-vkladyvaetsja-v-ih-druzej.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626504566_usp-nba_-all-star-practice-e1561573454120.jpg,"Актер, сценарист, автор книги о «Нетс» Мэтт Салливан рассказал о том, что клуб тратит крупные суммы денег, проявляя заботу о звездных Кайри Ирвинге и Кевине Дюрэнте."
Стивен Эй Смит: «Порзингис завидует Дончичу. «Далласу» следует расстаться с ним»,https://allbasketball.org/252386-stiven-jej-smit-porzingis-zaviduet-donchichu-dallasu-sleduet-rasstatsja-s-nim.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626504600_enyvlzwu4aasalk.jpg,"Телеведущий ESPN Стивен Эй Смит считает, что «Далласу» следует обменять «большого» Кристапса Порзингиса."
"Яннис Адетокумбо – о блок-шоте: «Когда вспоминаешь прошлое, говорит твое эго. Надо двигаться дальше»",https://allbasketball.org/252388-jannis-adetokumbo-o-blok-shote-kogda-vspominaesh-proshloe-govorit-tvoe-jego-nado-dvigatsja-dalshe.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626513899_why-giannis-will-leave-bucks.jpg,"Форвард «Бакс» Яннис Адетокумбо во время пресс-конференции заявил, что старается забыть о своем фантастическом блок-шоте в четвертом матче финальной серии с «Санз» (2-2) и думать о предстоящих играх."
Кендрик Перкинс: «Трэй Янг должен быть в сборной США»,https://allbasketball.org/252389-kendrik-perkins-trjej-jang-dolzhen-byt-v-sbornoj-ssha.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626513863_trae-young.jpg,"Чемпион НБА, эксперт ESPN Кендрик Перкинс считает, что разыгрывающий «Атланты» Трэй Янг заслужил вызов в олимпийскую сборную США."
"Скип Бэйлесс: «Лиллард вряд ли потребует обмен. Ему нравится, когда его все любят»",https://allbasketball.org/252390-skip-bjejless-lillard-vrjad-li-potrebuet-obmen-emu-nravitsja-kogda-ego-vse-ljubjat.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626513887_1233258854_0.jpg,"Телеведущий Скип Бэйлесс сомневается в том, что разыгрывающий «Портленда» Дэмиан Лиллард захочет стать объектом ненависти со стороны болельщиков и публично потребует обменять его в другой клуб."
«Дайте мяч Луке». «Мэверикс» выложили забавную фотографию Джейсона Кидда с планшетом,https://allbasketball.org/252391-dajte-mjach-luke-mjeveriks-vylozhili-zabavnuju-fotografiju-dzhejsona-kidda-s-planshetom.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626514012_e6fevkvxsaigpj0.jpg,«Даллас» представил нового главного тренера Джейсона Кидда.
Куинн Кук поучаствовал в бросковом конкурсе с девушкой в торговом центре,https://allbasketball.org/252392-kuinn-kuk-pouchastvoval-v-broskovom-konkurse-s-devushkoj-v-torgovom-centre.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626513958_the-lakers-quinn-cook-honored-his-late-father-and-longtime-idol-kobe-bryant-after-winning-an-nba-championship-with-the-team-he-grew-up-rooting-for.jpg,Двукратный чемпион НБА Куинн Кук поучаствовал в бросковом конкурсе с посетительницей торгового центра по имени Али.
Джо Лэйкоб: «Уорриорз» всегда стремятся добавить в состав звездных игроков»,https://allbasketball.org/252393-dzho-ljejkob-uorriorz-vsegda-stremjatsja-dobavit-v-sostav-zvezdnyh-igrokov.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626514091_klay-steph-getty-scaled.jpg,"Владелец «Голден Стэйт» Джо Лэйкоб заявил, что калифорнийский клуб всегда нацелен на приобретение звездных баскетболистов."
"Кевин Дюрэнт: «Людям хочется верить, что я завидовал одноклубникам. Это просто за гранью»",https://allbasketball.org/252394-kevin-djurjent-ljudjam-hochetsja-verit-chto-ja-zavidoval-odnoklubnikam-jeto-prosto-za-granju.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626514095_kevin-durant5.jpg,"Звездный форвард «Нетс» Кевин Дюрэнт пообщался в Clubhouse с болельщиками НБА и своей бывшей команды «Голден Стэйт», чтобы опровергнуть мнение о том, что он якобы завидовал славе Стефена Карри и переживал из-за недооценки своих заслуг болельщиками."
Кейд Каннингем: «В дебютном сезоне хочется попасть в плей-офф и стать новичком года»,https://allbasketball.org/252398-kejd-kanningem-v-debjutnom-sezone-hochetsja-popast-v-plej-off-i-stat-novichkom-goda.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626521721_gettyimages-1231867723-1024x683.jpg,"Кандидат на выбор под 1-м номером на драфте-2021 Кейд Каннингем рассказал, какие задачи ставит перед собой перед дебютом в НБА."
"Кендрик Перкинс расстроен из-за того, что его не позвали сниматься в «Космическом джеме-2»",https://allbasketball.org/252399-kendrik-perkins-rasstroen-iz-za-togo-chto-ego-ne-pozvali-snimatsja-v-kosmicheskom-dzheme-2.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626521791_hi-res-89294dc7223d413769958b28ed2810d3_crop_north.jpg,"Бывший игрок НБА, эксперт Кендрик Перкинс выразил разочарование в связи с тем, что его не позвали сниматься в продолжении «Космического джема»."
Бобби Портис – об уходе из «Никс»: «Хотелось стать частью победной культуры»,https://allbasketball.org/252400-bobbi-portis-ob-uhode-iz-niks-hotelos-stat-chastju-pobednoj-kultury.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626521767_bobby-portis-nba-playoffs-bucks.jpg,Форвард «Бакс» Бобби Портис назвал причину ухода из «Никс» в межсезонье-2020 в статусе свободного агента.
Крис Пол – о потерях в последних матчах: «Я разберусь с этим»,https://allbasketball.org/252401-kris-pol-o-poterjah-v-poslednih-matchah-ja-razberus-s-jetim.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626521864_chris-paul-3.jpg,Разыгрывающий «Санз» Крис Пол прокомментировал снижение уровня своей игры в по ходу финальной серии с «Бакс» (2-2).
Леброн Джеймс пришел на 5-й матч со своей текилой,https://allbasketball.org/252461-lebron-dzhejms-prishel-na-5-j-match-so-svoej-tekiloj.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626602371_lobos-1707-tequila-and-mezcal-launch-cover-1.jpg,"Звездный форвард «Лейкерс» Леброн Джеймс в субботу посетил 5-й матч финальной серии плей-офф между «Финиксом» и «Милуоки» (119:123, 2-3)."
"Девин Букер – первый игрок в истории финалов, потерпевший два поражения подряд, набирая 40 очков",https://allbasketball.org/252462-devin-buker-pervyj-igrok-v-istorii-finalov-poterpevshij-dva-porazhenija-podrjad-nabiraja-40-ochkov.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626602330_devin-booker-valley-jersey.jpg,Защитник «Финикса» Девин Букер набрал 40 очков в проигранном 5-м матче финальной серии плей-офф против «Милуоки» (119:123).
"Деандре Эйтон: «Мне нравится наше положение. Мы приперты к стене, мы отчаянны»",https://allbasketball.org/252464-deandre-jejton-mne-nravitsja-nashe-polozhenie-my-priperty-k-stene-my-otchajanny.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626605635_gettyimages-1231367261-e1615912062561.jpg,"Центровой «Санз» Деандре Эйтон после домашнего поражения от «Милуоки» (119:123, 2-3) в 5-м матче финала НБА заявил, что его команда полна желания победить в следующей встрече и вернуть серию в Финикс на 7-ю игру."
"Болельщик «Санз» вел отсчет 10 секунд во время штрафного Янниса, демонстрируя 100-долларовые купюры",https://allbasketball.org/252465-bolelschik-sanz-vel-otschet-10-sekund-vo-vremja-shtrafnogo-jannisa-demonstriruja-100-dollarovye-kupjury.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626605582_usp-nba_-milwaukee-bucks-at-charlotte-hornets-e1622207133943.jpg,"Один из болельщиков «Финикса» прославился во время трансляции субботнего матча финальной серии против «Милуоки» (119:123, 2-3)."
"Монти Уильямс: «Мы должны сделать все, чтобы посадить «Бакс» в этот самолет до Финикса»",https://allbasketball.org/252466-monti-uiljams-my-dolzhny-sdelat-vse-chtoby-posadit-baks-v-jetot-samolet-do-finiksa.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626605610_a6dfcd68-a92d-4bd4-8e5f-7d5aa1461c87-cent02-7gjntjzlzqo1az91e837_original.jpg,"Главный тренер «Финикса» Монти Уильямс после поражения от «Милуоки» (119:123, 2-3) в 5-м матче финала НБА рассказал о настрое команды на следующую встречу, а также отметил решающий перехват разыгрывающего «Бакс» Дрю Холидэя на последней минуте."
Крис Миддлтон: «Яннис отлично распознает защиту соперника при пик-н-ролле»,https://allbasketball.org/252467-kris-middlton-jannis-otlichno-raspoznaet-zaschitu-sopernika-pri-pik-n-rolle.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626616869_cc188c16-untitled-design-2021-06-18t222747_107.jpg,"Форвард «Милуоки» Крис Миддлтон после победы над «Финиксом» (123:119, 3-2) в 5-м матче финала НБА отметил хороший уровень принятия решений со стороны лидера своей команды Янниса Адетокумбо."
"Скип Бэйлесс: «Вот, что происходит, когда Леброн приходит поболеть за тебя в финале НБА»",https://allbasketball.org/252468-skip-bjejless-vot-chto-proishodit-kogda-lebron-prihodit-pobolet-za-tebja-v-finale-nba.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626616968_nba-finals-lebron-james-in-attendance-for-game-5-as.jpg,"Известный телеведущий Скип Бэйлесс после поражения «Финикса» от «Милуоки» (119:123, 2-3) в 5-м матче финала НБА намекнул, что исход встречи был предрешен из-за присутствия на игре форварда «Лейкерс» Леброна Джеймса."
Серджо Скариоло: «Мы оптимистично настроены по поводу участия Хуана Эрнангомеса в Олимпиаде»,https://allbasketball.org/252469-serdzho-skariolo-my-optimistichno-nastroeny-po-povodu-uchastija-huana-jernangomesa-v-olimpiade.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626616935_juancho-hernangomez.png,"Главный тренер сборной Испании Серджо Скариоло заявил, что тяжелый форвард Хуан Эрнангомес имеет хорошие шансы на участие в Олимпийских играх в Токио."
Рич Пол и Адель встречаются. 5-й матч финала НБА – первое совместное появление влюбленных (Брайан Уиндхорст),https://allbasketball.org/252470-rich-pol-i-adel-vstrechajutsja-5-j-match-finala-nba-pervoe-sovmestnoe-pojavlenie-vljublennyh-brajan-uindhorst.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626616913_340cd099-1d4e-4f66-b3ad-dcf6d76e4184.jpg,"Агент и близкий друг Леброна Джеймса, основатель влиятельного агентства Klutch Sports Рич Пол находится в отношениях с обладательницей 15 премий «Грэмми», знаменитой певицей Адель."
Си Джей Макколлум: «Сколько голосов получит Миддлтон за MVP? Он играет на команду и закрывает матчи»,https://allbasketball.org/252471-si-dzhej-makkollum-skolko-golosov-poluchit-middlton-za-mvp-on-igraet-na-komandu-i-zakryvaet-matchi.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626617022_1203600445.jpeg,"Защитник «Портленда» Си Джей Макколлум выразил мнение, что форвард «Милуоки» Крис Миддлтон должен претендовать на MVP финала-2021 в случае итоговой победы клуба из Висконсина."
"Яннис эффектно накрыл Микэла Бриджеса, но судьи неверно определили голтендинг",https://allbasketball.org/252472-jannis-jeffektno-nakryl-mikjela-bridzhesa-no-sudi-neverno-opredelili-goltending.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626616999_giannis-antetokounmpo-dpoy.jpg,"В одном из эпизодов первой четверти 5-го матча финальной серии НБА между «Финиксом» и «Милуоки» (119:123, 2-3) судьи неверно зафиксировали нарушение правила «голтендинг» со стороны форварда гостей Янниса Адетокумбо."
"Корейские и бразильские комментаторы, Адель эмоционально отреагировали на перехват Холидэя и данк Янниса",https://allbasketball.org/252473-korejskie-i-brazilskie-kommentatory-adel-jemocionalno-otreagirovali-na-perehvat-holidjeja-i-dank-jannisa.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626617207_e6k1rsbwqaejseu.jpg,"Перехват защитника «Бакс» Дрю Холидэя и последующий аллей-уп на Янниса Адетокумбо в концовке 5-го матча финала НБА против «Санз» (123:119, 3-2) вызвал восхищение людей по всему миру, в том числе комментаторов на корейском и бразильском телевидении."
Сэм Кэсселл: «Пэйтон и Стрикленд – наиболее тяжелые соперники на позиции разыгрывающего в моей карьере»,https://allbasketball.org/252474-sjem-kjessell-pjejton-i-striklend-naibolee-tjazhelye-soperniki-na-pozicii-razygryvajuschego-v-moej-karere.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626617101_gettyimages-1124543141-1024x682.jpg,"Трехкратный чемпион НБА Сэм Кэсселл, выступавший в лиге с 1993 по 2008 годы, назвал разыгрывающих, против которых ему было сложнее всего играть."
"Яннис Адетокумбо: «Наверное, в отеле Танасис прыгал без майки на кровати, старался защищаться с нами»",https://allbasketball.org/252475-jannis-adetokumbo-navernoe-v-otele-tanasis-prygal-bez-majki-na-krovati-staralsja-zaschischatsja-s-nami.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628536_thanasis-antetokounmpo-giannis-antetokounmpo.jpg,"Звездный форвард «Милуоки» Яннис Адетокумбо после победы над «Финиксом» (123:119, 3-2) в 5-м матче финала НБА признался, что ему было непривычно играть без своего брата в составе."
"Шэннон Шарп: «Финал закончится во вторник. Не думаю, что «Санз» научатся лучше подбирать за 3 дня»",https://allbasketball.org/252476-shjennon-sharp-final-zakonchitsja-vo-vtornik-ne-dumaju-chto-sanz-nauchatsja-luchshe-podbirat-za-3-dnja.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628453_giannis-devin-booker-suns-bucks.jpg,"Ведущий программы Undisputed Шэннон Шарп после выездной победы «Милуоки» над «Финиксом» (123:119, 3-2) в 5-м матче финала НБА-2021 выразил уверенность в том, что клуб из Висконсина закроет серию уже во вторник."
"Стив Керр: «Уайзмен способен пойти по тому же пути, что и Эйтон»",https://allbasketball.org/252477-stiv-kerr-uajzmen-sposoben-pojti-po-tomu-zhe-puti-chto-i-jejton.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628415_james-wiseman-deandre-ayton.jpg,Главный тренер «Голден Стэйт» Стив Керр сравнил молодого центрового своей команды Джеймса Уайзмена с бигменом «Финикса» Деандре Эйтоном.
«Чикаго» вряд ли удастся подписать Кайла Лаури (Мэтт Мур),https://allbasketball.org/252478-chikago-vrjad-li-udastsja-podpisat-kajla-lauri-mjett-mur.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628758_nba-raptors-lowry-reacts-against-pelicans.jpg,"«Чикаго» желает этим летом приобрести плеймейкера, который мог бы выступать в паре со звездным защитником Заком Лавином."
"Яннис повторил достижение Шака, забив как минимум 50% бросков с игры в 13 матчах плей-офф подряд",https://allbasketball.org/252479-jannis-povtoril-dostizhenie-shaka-zabiv-kak-minimum-50-broskov-s-igry-v-13-matchah-plej-off-podrjad.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628787_shaquille-o_neal-says-giannis-antetokounmpo-is-nba_s-mvp.jpg,"В субботу в матче финальной серии против «Финикса» (123:119, 3-2) лидер «Милуоки» Яннис Адетокумбо набрал 32 очка, реализовав 61% бросков с игры (14 из 23)."
«Юта» хочет обменять Деррика Фэйворса (Мэтт Мур),https://allbasketball.org/252480-juta-hochet-obmenjat-derrika-fjejvorsa-mjett-mur.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628765_rrcoxy5mdvdibi2oic2q2xh2wu.jpg,"«Юта» может расстаться этим летом с тяжелым форвардом Дерриком Фэйворсом (206 см, 30 лет)."
Клэй Томпсон: «Больше не буду играть в домино с Грином. Он жулик»,https://allbasketball.org/252481-kljej-tompson-bolshe-ne-budu-igrat-v-domino-s-grinom-on-zhulik.html,https://allbasketball.org/uploads/posts/2021-07/thumbs/1626628770_draymond-green-shares-funny-klay-thompson-story.jpg,"Защитник «Голден Стэйт» Клэй Томпсон во время трансляции в инстаграме признался, что считает своего партнера по команде Дрэймонда Грина нечестным игроком в домино, при этом Клэй отметил свою любовь к шахматам."
